AILEEN,FEMALE,HISPANIC,21,931,67,
GIA,FEMALE,HISPANIC,21,932,67,
JADA,FEMALE,HISPANIC,21,933,67,
JULIANNA,FEMALE,HISPANIC,21,934,67,
LAUREN,FEMALE,HISPANIC,21,935,67,
LILY,FEMALE,HISPANIC,21,936,67,
RIHANNA,FEMALE,HISPANIC,21,937,67,
SKYLA,FEMALE,HISPANIC,21,938,67,
LYLA,FEMALE,WHITE NON HISPANIC,21,939,70,
MAEVE,FEMALE,WHITE NON HISPANIC,21,940,70,
VIVIENNE,FEMALE,WHITE NON HISPANIC,21,941,70,
YAEL,FEMALE,WHITE NON HISPANIC,21,942,70,
ZOEY,FEMALE,WHITE NON HISPANIC,21,943,70,
AMIR,MALE,HISPANIC,21,944,83,
DANTE,MALE,HISPANIC,21,945,83,
EMILIO,MALE,HISPANIC,21,946,83,
JACK,MALE,HISPANIC,21,947,83,
URIEL,MALE,HISPANIC,21,948,83,
ALAN,MALE,WHITE NON HISPANIC,21,949,86,
BARUCH,MALE,WHITE NON HISPANIC,21,950,86,
DOMINICK,MALE,WHITE NON HISPANIC,21,951,86,
ELIAS,MALE,WHITE NON HISPANIC,21,952,86,
GRAHAM,MALE,WHITE NON HISPANIC,21,953,86,
GRIFFIN,MALE,WHITE NON HISPANIC,21,954,86,
HERSHY,MALE,WHITE NON HISPANIC,21,955,86,
LUKA,MALE,WHITE NON HISPANIC,21,956,86,
MARTIN,MALE,WHITE NON HISPANIC,21,957,86,
RAPHAEL,MALE,WHITE NON HISPANIC,21,958,86,
SHANE,MALE,WHITE NON HISPANIC,21,959,86,
SHOLOM,MALE,WHITE NON HISPANIC,21,960,86,
ANNIE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,961,28,
CHRISTINA,FEMALE,ASIAN AND PACIFIC ISLANDER,20,962,28,
IRENE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,963,28,
KAYLEE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,964,28,
NATALIE,FEMALE,ASIAN AND PACIFIC ISLANDER,20,965,28,
SHARON,FEMALE,ASIAN AND PACIFIC ISLANDER,20,966,28,
AMIYAH,FEMALE,BLACK NON HISPANIC,20,967,35,
ARIELLE,FEMALE,BLACK NON HISPANIC,20,968,35,
DANIELLE,FEMALE,BLACK NON HISPANIC,20,969,35,
HARMONY,FEMALE,BLACK NON HISPANIC,20,970,35,
PEYTON,FEMALE,BLACK NON HISPANIC,20,971,35,
SKYLAR,FEMALE,BLACK NON HISPANIC,20,972,35,
ABDUL,MALE,ASIAN AND PACIFIC ISLANDER,20,973,46,
CARSON,MALE,ASIAN AND PACIFIC ISLANDER,20,974,46,
DANNY,MALE,ASIAN AND PACIFIC ISLANDER,20,975,46,
JACKY,MALE,ASIAN AND PACIFIC ISLANDER,20,976,46,
MARCUS,MALE,ASIAN AND PACIFIC ISLANDER,20,977,46,
AIDAN,MALE,BLACK NON HISPANIC,20,978,54,
ANGELA,FEMALE,HISPANIC,20,979,68,
DULCE,FEMALE,HISPANIC,20,980,68,
JASMIN,FEMALE,HISPANIC,20,981,68,
JULIET,FEMALE,HISPANIC,20,982,68,
KAILEY,FEMALE,HISPANIC,20,983,68,
LEILA,FEMALE,HISPANIC,20,984,68,
LUCIA,FEMALE,HISPANIC,20,985,68,
NATHALY,FEMALE,HISPANIC,20,986,68,
RUBY,FEMALE,HISPANIC,20,987,68,
ALESSANDRA,FEMALE,WHITE NON HISPANIC,20,988,71,
ASHLEY,FEMALE,WHITE NON HISPANIC,20,989,71,
BATSHEVA,FEMALE,WHITE NON HISPANIC,20,990,71,
BLIMA,FEMALE,WHITE NON HISPANIC,20,991,71,
DYLAN,FEMALE,WHITE NON HISPANIC,20,992,71,
JACQUELINE,FEMALE,WHITE NON HISPANIC,20,993,71,
LIBA,FEMALE,WHITE NON HISPANIC,20,994,71,
MORGAN,FEMALE,WHITE NON HISPANIC,20,995,71,
NATALIA,FEMALE,WHITE NON HISPANIC,20,996,71,
RAIZEL,FEMALE,WHITE NON HISPANIC,20,997,71,
SHIFRA,FEMALE,WHITE NON HISPANIC,20,998,71,
SURY,FEMALE,WHITE NON HISPANIC,20,999,71,
YOCHEVED,FEMALE,WHITE NON HISPANIC,20,1000,71,
ARMANI,MALE,HISPANIC,20,1001,84,
CHARLES,MALE,HISPANIC,20,1002,84,
KENNY,MALE,HISPANIC,20,1003,84,
MATIAS,MALE,HISPANIC,20,1004,84,
AKIVA,MALE,WHITE NON HISPANIC,20,1005,87,
CHARLIE,MALE,WHITE NON HISPANIC,20,1006,87,
JASPER,MALE,WHITE NON HISPANIC,20,1007,87,
LAZER,MALE,WHITE NON HISPANIC,20,1008,87,
LEON,MALE,WHITE NON HISPANIC,20,1009,87,
MILO,MALE,WHITE NON HISPANIC,20,1010,87,
YOEL,MALE,WHITE NON HISPANIC,20,1011,87,
AUDREY,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1012,29,
ERICA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1013,29,
MADISON,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1014,29,
SOFIA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1015,29,
ZAHRA,FEMALE,ASIAN AND PACIFIC ISLANDER,19,1016,29,
AMELIA,FEMALE,BLACK NON HISPANIC,19,1017,36,
ANIYA,FEMALE,BLACK NON HISPANIC,19,1018,36,
KYLIE,FEMALE,BLACK NON HISPANIC,19,1019,36,
SKYLA,FEMALE,BLACK NON HISPANIC,19,1020,36,
TIANA,FEMALE,BLACK NON HISPANIC,19,1021,36,
ADRIAN,MALE,ASIAN AND PACIFIC ISLANDER,19,1022,47,
BENSON,MALE,ASIAN AND PACIFIC ISLANDER,19,1023,47,
LOGAN,MALE,ASIAN AND PACIFIC ISLANDER,19,1024,47,
NOAH,MALE,ASIAN AND PACIFIC ISLANDER,19,1025,47,
ADEN,MALE,BLACK NON HISPANIC,19,1026,55,
AVERY,MALE,BLACK NON HISPANIC,19,1027,55,
BLAKE,MALE,BLACK NON HISPANIC,19,1028,55,
JULIAN,MALE,BLACK NON HISPANIC,19,1029,55,
KHALIL,MALE,BLACK NON HISPANIC,19,1030,55,
KYMANI,MALE,BLACK NON HISPANIC,19,1031,55,
OMARI,MALE,BLACK NON HISPANIC,19,1032,55,
PRESTON,MALE,BLACK NON HISPANIC,19,1033,55,
ZAIRE,MALE,BLACK NON HISPANIC,19,1034,55,
ALLYSON,FEMALE,HISPANIC,19,1035,69,
ANGIE,FEMALE,HISPANIC,19,1036,69,
KAYLEEN,FEMALE,HISPANIC,19,1037,69,
MILA,FEMALE,HISPANIC,19,1038,69,
ADDISON,FEMALE,WHITE NON HISPANIC,19,1039,72,
ADINA,FEMALE,WHITE NON HISPANIC,19,1040,72,
ANASTASIA,FEMALE,WHITE NON HISPANIC,19,1041,72,
BRUCHA,FEMALE,WHITE NON HISPANIC,19,1042,72,
ELENA,FEMALE,WHITE NON HISPANIC,19,1043,72,
GABRIELA,FEMALE,WHITE NON HISPANIC,19,1044,72,
SIMA,FEMALE,WHITE NON HISPANIC,19,1045,72,
VERA,FEMALE,WHITE NON HISPANIC,19,1046,72,
BYRON,MALE,HISPANIC,19,1047,85,
CAMERON,MALE,HISPANIC,19,1048,85,
GAVIN,MALE,HISPANIC,19,1049,85,
JEFFREY,MALE,HISPANIC,19,1050,85,
LANDON,MALE,HISPANIC,19,1051,85,
MARK,MALE,HISPANIC,19,1052,85,
MATHEW,MALE,HISPANIC,19,1053,85,
RUBEN,MALE,HISPANIC,19,1054,85,
AHARON,MALE,WHITE NON HISPANIC,19,1055,88,
BRODY,MALE,WHITE NON HISPANIC,19,1056,88,
CARTER,MALE,WHITE NON HISPANIC,19,1057,88,
FRANCESCO,MALE,WHITE NON HISPANIC,19,1058,88,
GRAYSON,MALE,WHITE NON HISPANIC,19,1059,88,
LIPA,MALE,WHITE NON HISPANIC,19,1060,88,
ROCCO,MALE,WHITE NON HISPANIC,19,1061,88,
EILEEN,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1062,30,
JENNIFER,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1063,30,
JESSIE,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1064,30,
KATIE,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1065,30,
PHOEBE,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1066,30,
RACHEL,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1067,30,
XIN,FEMALE,ASIAN AND PACIFIC ISLANDER,18,1068,30,
ALANA,FEMALE,BLACK NON HISPANIC,18,1069,37,
AMBER,FEMALE,BLACK NON HISPANIC,18,1070,37,
JADE,FEMALE,BLACK NON HISPANIC,18,1071,37,
MELANIE,FEMALE,BLACK NON HISPANIC,18,1072,37,
SAMIYAH,FEMALE,BLACK NON HISPANIC,18,1073,37,
ANSON,MALE,ASIAN AND PACIFIC ISLANDER,18,1074,48,
ARYAN,MALE,ASIAN AND PACIFIC ISLANDER,18,1075,48,
JOHNNY,MALE,ASIAN AND PACIFIC ISLANDER,18,1076,48,
THOMAS,MALE,ASIAN AND PACIFIC ISLANDER,18,1077,48,
ADRIAN,MALE,BLACK NON HISPANIC,18,1078,56,
ASHTON,MALE,BLACK NON HISPANIC,18,1079,56,
GAVIN,MALE,BLACK NON HISPANIC,18,1080,56,
ISAAC,MALE,BLACK NON HISPANIC,18,1081,56,
KALEB,MALE,BLACK NON HISPANIC,18,1082,56,
SHAWN,MALE,BLACK NON HISPANIC,18,1083,56,
DANA,FEMALE,HISPANIC,18,1084,70,
ISABELLE,FEMALE,HISPANIC,18,1085,70,
LIANA,FEMALE,HISPANIC,18,1086,70,
XIMENA,FEMALE,HISPANIC,18,1087,70,
ADRIANNA,FEMALE,WHITE NON HISPANIC,18,1088,73,
AVIVA,FEMALE,WHITE NON HISPANIC,18,1089,73,
ESTY,FEMALE,WHITE NON HISPANIC,18,1090,73,
HAZEL,FEMALE,WHITE NON HISPANIC,18,1091,73,
HENNY,FEMALE,WHITE NON HISPANIC,18,1092,73,
LAURA,FEMALE,WHITE NON HISPANIC,18,1093,73,
MACKENZIE,FEMALE,WHITE NON HISPANIC,18,1094,73,
DARWIN,MALE,HISPANIC,18,1095,86,
DERICK,MALE,HISPANIC,18,1096,86,
ERIK,MALE,HISPANIC,18,1097,86,
GAEL,MALE,HISPANIC,18,1098,86,
JAY,MALE,HISPANIC,18,1099,86,
JOHNNY,MALE,HISPANIC,18,1100,86,
JUNIOR,MALE,HISPANIC,18,1101,86,
MOISES,MALE,HISPANIC,18,1102,86,
RILEY,MALE,HISPANIC,18,1103,86,
DEVIN,MALE,WHITE NON HISPANIC,18,1104,89,
MOISHE,MALE,WHITE NON HISPANIC,18,1105,89,
NAFTALI,MALE,WHITE NON HISPANIC,18,1106,89,
NAFTULI,MALE,WHITE NON HISPANIC,18,1107,89,
XAVIER,MALE,WHITE NON HISPANIC,18,1108,89,
ALLISON,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1109,31,
AYESHA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1110,31,
EVELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1111,31,
MARYAM,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1112,31,
MILA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1113,31,
SERENA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1114,31,
AMANDA,FEMALE,BLACK NON HISPANIC,17,1115,38,
CHRISTINA,FEMALE,BLACK NON HISPANIC,17,1116,38,
MALIA,FEMALE,BLACK NON HISPANIC,17,1117,38,
SARIAH,FEMALE,BLACK NON HISPANIC,17,1118,38,
TAMIA,FEMALE,BLACK NON HISPANIC,17,1119,38,
CHARLES,MALE,ASIAN AND PACIFIC ISLANDER,17,1120,49,
FARHAN,MALE,ASIAN AND PACIFIC ISLANDER,17,1121,49,
IBRAHIM,MALE,ASIAN AND PACIFIC ISLANDER,17,1122,49,
JAKE,MALE,ASIAN AND PACIFIC ISLANDER,17,1123,49,
JEREMY,MALE,ASIAN AND PACIFIC ISLANDER,17,1124,49,
LEON,MALE,ASIAN AND PACIFIC ISLANDER,17,1125,49,
VICTOR,MALE,ASIAN AND PACIFIC ISLANDER,17,1126,49,
DOMINIC,MALE,BLACK NON HISPANIC,17,1127,57,
KAMARI,MALE,BLACK NON HISPANIC,17,1128,57,
TRAVIS,MALE,BLACK NON HISPANIC,17,1129,57,
ANALIA,FEMALE,HISPANIC,17,1130,71,
ARIEL,FEMALE,HISPANIC,17,1131,71,
BRENDA,FEMALE,HISPANIC,17,1132,71,
ELISA,FEMALE,HISPANIC,17,1133,71,
HANNAH,FEMALE,HISPANIC,17,1134,71,
HAYLEE,FEMALE,HISPANIC,17,1135,71,
KEILY,FEMALE,HISPANIC,17,1136,71,
MIAH,FEMALE,HISPANIC,17,1137,71,
MILEY,FEMALE,HISPANIC,17,1138,71,
NAYELI,FEMALE,HISPANIC,17,1139,71,
SIENNA,FEMALE,HISPANIC,17,1140,71,
AMINA,FEMALE,WHITE NON HISPANIC,17,1141,74,
DEVORA,FEMALE,WHITE NON HISPANIC,17,1142,74,
ELLE,FEMALE,WHITE NON HISPANIC,17,1143,74,
KAITLYN,FEMALE,WHITE NON HISPANIC,17,1144,74,
KATE,FEMALE,WHITE NON HISPANIC,17,1145,74,
LIANA,FEMALE,WHITE NON HISPANIC,17,1146,74,
MARIAM,FEMALE,WHITE NON HISPANIC,17,1147,74,
SALMA,FEMALE,WHITE NON HISPANIC,17,1148,74,
SKYLAR,FEMALE,WHITE NON HISPANIC,17,1149,74,
SLOANE,FEMALE,WHITE NON HISPANIC,17,1150,74,
ASHTON,MALE,HISPANIC,17,1151,87,
BRYANT,MALE,HISPANIC,17,1152,87,
ELIAN,MALE,HISPANIC,17,1153,87,
FRANK,MALE,HISPANIC,17,1154,87,
ISMAEL,MALE,HISPANIC,17,1155,87,
JARED,MALE,HISPANIC,17,1156,87,
LUKE,MALE,HISPANIC,17,1157,87,
MIKE,MALE,HISPANIC,17,1158,87,
VINCENT,MALE,HISPANIC,17,1159,87,
AHRON,MALE,WHITE NON HISPANIC,17,1160,90,
ILAN,MALE,WHITE NON HISPANIC,17,1161,90,
MATEO,MALE,WHITE NON HISPANIC,17,1162,90,
SHLOME,MALE,WHITE NON HISPANIC,17,1163,90,
SHMIEL,MALE,WHITE NON HISPANIC,17,1164,90,
YITZCHAK,MALE,WHITE NON HISPANIC,17,1165,90,
BELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1166,32,
HAILEY,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1167,32,
LEAH,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1168,32,
LILLIAN,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1169,32,
SYEDA,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1170,32,
WENDY,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1171,32,
ANGEL,FEMALE,BLACK NON HISPANIC,16,1172,39,
ASHLEY,FEMALE,BLACK NON HISPANIC,16,1173,39,
AUBREY,FEMALE,BLACK NON HISPANIC,16,1174,39,
JAYDA,FEMALE,BLACK NON HISPANIC,16,1175,39,
JORDYN,FEMALE,BLACK NON HISPANIC,16,1176,39,
NADIA,FEMALE,BLACK NON HISPANIC,16,1177,39,
PRINCESS,FEMALE,BLACK NON HISPANIC,16,1178,39,
SADE,FEMALE,BLACK NON HISPANIC,16,1179,39,
TORI,FEMALE,BLACK NON HISPANIC,16,1180,39,
CALEB,MALE,ASIAN AND PACIFIC ISLANDER,16,1181,50,
NATHANIEL,MALE,ASIAN AND PACIFIC ISLANDER,16,1182,50,
RICKY,MALE,ASIAN AND PACIFIC ISLANDER,16,1183,50,
SYED,MALE,ASIAN AND PACIFIC ISLANDER,16,1184,50,
TIMOTHY,MALE,ASIAN AND PACIFIC ISLANDER,16,1185,50,
TONY,MALE,ASIAN AND PACIFIC ISLANDER,16,1186,50,
ABDOUL,MALE,BLACK NON HISPANIC,16,1187,58,
JASIAH,MALE,BLACK NON HISPANIC,16,1188,58,
JERMAINE,MALE,BLACK NON HISPANIC,16,1189,58,
KENNETH,MALE,BLACK NON HISPANIC,16,1190,58,
MAURICE,MALE,BLACK NON HISPANIC,16,1191,58,
ALEJANDRA,FEMALE,HISPANIC,16,1192,72,
ALICE,FEMALE,HISPANIC,16,1193,72,
ALONDRA,FEMALE,HISPANIC,16,1194,72,
AURORA,FEMALE,HISPANIC,16,1195,72,
AYLIN,FEMALE,HISPANIC,16,1196,72,
BRYANNA,FEMALE,HISPANIC,16,1197,72,
DENISE,FEMALE,HISPANIC,16,1198,72,
ELENA,FEMALE,HISPANIC,16,1199,72,
HEIDY,FEMALE,HISPANIC,16,1200,72,
JAZLYN,FEMALE,HISPANIC,16,1201,72,
JULIANA,FEMALE,HISPANIC,16,1202,72,
JULISSA,FEMALE,HISPANIC,16,1203,72,
LESLY,FEMALE,HISPANIC,16,1204,72,
MADELYN,FEMALE,HISPANIC,16,1205,72,
NYLA,FEMALE,HISPANIC,16,1206,72,
ROSELYN,FEMALE,HISPANIC,16,1207,72,
AHUVA,FEMALE,WHITE NON HISPANIC,16,1208,75,
CECILIA,FEMALE,WHITE NON HISPANIC,16,1209,75,
EMERSON,FEMALE,WHITE NON HISPANIC,16,1210,75,
FAIGA,FEMALE,WHITE NON HISPANIC,16,1211,75,
FRADEL,FEMALE,WHITE NON HISPANIC,16,1212,75,
MARY,FEMALE,WHITE NON HISPANIC,16,1213,75,
MICHAL,FEMALE,WHITE NON HISPANIC,16,1214,75,
SASHA,FEMALE,WHITE NON HISPANIC,16,1215,75,
SAVANNAH,FEMALE,WHITE NON HISPANIC,16,1216,75,
SERENA,FEMALE,WHITE NON HISPANIC,16,1217,75,
SHAINA,FEMALE,WHITE NON HISPANIC,16,1218,75,
SIENA,FEMALE,WHITE NON HISPANIC,16,1219,75,
SUMMER,FEMALE,WHITE NON HISPANIC,16,1220,75,
ADONIS,MALE,HISPANIC,16,1221,88,
BRAYDEN,MALE,HISPANIC,16,1222,88,
CARMELO,MALE,HISPANIC,16,1223,88,
DOMINICK,MALE,HISPANIC,16,1224,88,
GREGORY,MALE,HISPANIC,16,1225,88,
JOHNATHAN,MALE,HISPANIC,16,1226,88,
LEANDRO,MALE,HISPANIC,16,1227,88,
MARTIN,MALE,HISPANIC,16,1228,88,
MARVIN,MALE,HISPANIC,16,1229,88,
NELSON,MALE,HISPANIC,16,1230,88,
PAUL,MALE,HISPANIC,16,1231,88,
TIMOTHY,MALE,HISPANIC,16,1232,88,
YAHIR,MALE,HISPANIC,16,1233,88,
ZACHARY,MALE,HISPANIC,16,1234,88,
ANGELO,MALE,WHITE NON HISPANIC,16,1235,91,
AUGUST,MALE,WHITE NON HISPANIC,16,1236,91,
BORUCH,MALE,WHITE NON HISPANIC,16,1237,91,
ELIMELECH,MALE,WHITE NON HISPANIC,16,1238,91,
GREGORY,MALE,WHITE NON HISPANIC,16,1239,91,
HARRY,MALE,WHITE NON HISPANIC,16,1240,91,
ISAIAH,MALE,WHITE NON HISPANIC,16,1241,91,
LUKAS,MALE,WHITE NON HISPANIC,16,1242,91,
MARC,MALE,WHITE NON HISPANIC,16,1243,91,
MARCO,MALE,WHITE NON HISPANIC,16,1244,91,
PARKER,MALE,WHITE NON HISPANIC,16,1245,91,
RAYAN,MALE,WHITE NON HISPANIC,16,1246,91,
RYDER,MALE,WHITE NON HISPANIC,16,1247,91,
SHEA,MALE,WHITE NON HISPANIC,16,1248,91,
ARIANA,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1249,33,
ELIZABETH,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1250,33,
JOCELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1251,33,
LILY,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1252,33,
QUEENIE,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1253,33,
VANESSA,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1254,33,
AMANI,FEMALE,BLACK NON HISPANIC,15,1255,40,
AMIRA,FEMALE,BLACK NON HISPANIC,15,1256,40,
DAKOTA,FEMALE,BLACK NON HISPANIC,15,1257,40,
EGYPT,FEMALE,BLACK NON HISPANIC,15,1258,40,
EMMA,FEMALE,BLACK NON HISPANIC,15,1259,40,
FANTA,FEMALE,BLACK NON HISPANIC,15,1260,40,
GENESIS,FEMALE,BLACK NON HISPANIC,15,1261,40,
GRACE,FEMALE,BLACK NON HISPANIC,15,1262,40,
HAWA,FEMALE,BLACK NON HISPANIC,15,1263,40,
RILEY,FEMALE,BLACK NON HISPANIC,15,1264,40,
SARAI,FEMALE,BLACK NON HISPANIC,15,1265,40,
SHILOH,FEMALE,BLACK NON HISPANIC,15,1266,40,
SKYE,FEMALE,BLACK NON HISPANIC,15,1267,40,
SUMMER,FEMALE,BLACK NON HISPANIC,15,1268,40,
AARAV,MALE,ASIAN AND PACIFIC ISLANDER,15,1269,51,
ARMAAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1270,51,
BRYAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1271,51,
EDWIN,MALE,ASIAN AND PACIFIC ISLANDER,15,1272,51,
JIA,MALE,ASIAN AND PACIFIC ISLANDER,15,1273,51,
ROHAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1274,51,
AMADOU,MALE,BLACK NON HISPANIC,15,1275,59,
AMARE,MALE,BLACK NON HISPANIC,15,1276,59,
ANTONIO,MALE,BLACK NON HISPANIC,15,1277,59,
CHANCE,MALE,BLACK NON HISPANIC,15,1278,59,
CHARLES,MALE,BLACK NON HISPANIC,15,1279,59,
JALEN,MALE,BLACK NON HISPANIC,15,1280,59,
JEREMY,MALE,BLACK NON HISPANIC,15,1281,59,
LAMAR,MALE,BLACK NON HISPANIC,15,1282,59,
LEVI,MALE,BLACK NON HISPANIC,15,1283,59,
MYLES,MALE,BLACK NON HISPANIC,15,1284,59,
RICHARD,MALE,BLACK NON HISPANIC,15,1285,59,
SEKOU,MALE,BLACK NON HISPANIC,15,1286,59,
ALISSON,FEMALE,HISPANIC,15,1287,73,
ERIKA,FEMALE,HISPANIC,15,1288,73,
ESTRELLA,FEMALE,HISPANIC,15,1289,73,
HEAVEN,FEMALE,HISPANIC,15,1290,73,
HEIDI,FEMALE,HISPANIC,15,1291,73,
JULIETTE,FEMALE,HISPANIC,15,1292,73,
KAYLIE,FEMALE,HISPANIC,15,1293,73,
MADELINE,FEMALE,HISPANIC,15,1294,73,
SELENA,FEMALE,HISPANIC,15,1295,73,
SHIRLEY,FEMALE,HISPANIC,15,1296,73,
ALLISON,FEMALE,WHITE NON HISPANIC,15,1297,76,
AMANDA,FEMALE,WHITE NON HISPANIC,15,1298,76,
AMELIE,FEMALE,WHITE NON HISPANIC,15,1299,76,
BATYA,FEMALE,WHITE NON HISPANIC,15,1300,76,
BREINDY,FEMALE,WHITE NON HISPANIC,15,1301,76,
BROOKLYN,FEMALE,WHITE NON HISPANIC,15,1302,76,
DAHLIA,FEMALE,WHITE NON HISPANIC,15,1303,76,
DANIELLE,FEMALE,WHITE NON HISPANIC,15,1304,76,
ERIN,FEMALE,WHITE NON HISPANIC,15,1305,76,
ETTY,FEMALE,WHITE NON HISPANIC,15,1306,76,
GABRIELLE,FEMALE,WHITE NON HISPANIC,15,1307,76,
GEMMA,FEMALE,WHITE NON HISPANIC,15,1308,76,
HADASSAH,FEMALE,WHITE NON HISPANIC,15,1309,76,
IVY,FEMALE,WHITE NON HISPANIC,15,1310,76,
MADELYN,FEMALE,WHITE NON HISPANIC,15,1311,76,
MALAK,FEMALE,WHITE NON HISPANIC,15,1312,76,
MICHAELA,FEMALE,WHITE NON HISPANIC,15,1313,76,
PEREL,FEMALE,WHITE NON HISPANIC,15,1314,76,
SHAINDEL,FEMALE,WHITE NON HISPANIC,15,1315,76,
SIMONE,FEMALE,WHITE NON HISPANIC,15,1316,76,
ALBERTO,MALE,HISPANIC,15,1317,89,
ALFREDO,MALE,HISPANIC,15,1318,89,
AUSTIN,MALE,HISPANIC,15,1319,89,
DAMIEN,MALE,HISPANIC,15,1320,89,
DENNIS,MALE,HISPANIC,15,1321,89,
GUSTAVO,MALE,HISPANIC,15,1322,89,
HUNTER,MALE,HISPANIC,15,1323,89,
JONAH,MALE,HISPANIC,15,1324,89,
MAXIMUS,MALE,HISPANIC,15,1325,89,
PETER,MALE,HISPANIC,15,1326,89,
RODRIGO,MALE,HISPANIC,15,1327,89,
SHAWN,MALE,HISPANIC,15,1328,89,
ALBERT,MALE,WHITE NON HISPANIC,15,1329,92,
AMIR,MALE,WHITE NON HISPANIC,15,1330,92,
BRAYDEN,MALE,WHITE NON HISPANIC,15,1331,92,
DOMINIC,MALE,WHITE NON HISPANIC,15,1332,92,
GAVRIEL,MALE,WHITE NON HISPANIC,15,1333,92,
KAI,MALE,WHITE NON HISPANIC,15,1334,92,
PINCHAS,MALE,WHITE NON HISPANIC,15,1335,92,
SHLOIME,MALE,WHITE NON HISPANIC,15,1336,92,
SPENCER,MALE,WHITE NON HISPANIC,15,1337,92,
AMELIA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1338,34,
ANIKA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1339,34,
CHARLOTTE,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1340,34,
CINDY,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1341,34,
CYNTHIA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1342,34,
JANICE,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1343,34,
JOY,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1344,34,
KATELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1345,34,
TINA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1346,34,
ZARA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1347,34,
AICHA,FEMALE,BLACK NON HISPANIC,14,1348,41,
AMINA,FEMALE,BLACK NON HISPANIC,14,1349,41,
KALIYAH,FEMALE,BLACK NON HISPANIC,14,1350,41,
MALIYAH,FEMALE,BLACK NON HISPANIC,14,1351,41,
SASHA,FEMALE,BLACK NON HISPANIC,14,1352,41,
SHANIA,FEMALE,BLACK NON HISPANIC,14,1353,41,
ZARIAH,FEMALE,BLACK NON HISPANIC,14,1354,41,
ADITYA,MALE,ASIAN AND PACIFIC ISLANDER,14,1355,52,
ALLEN,MALE,ASIAN AND PACIFIC ISLANDER,14,1356,52,
EDISON,MALE,ASIAN AND PACIFIC ISLANDER,14,1357,52,
JAY,MALE,ASIAN AND PACIFIC ISLANDER,14,1358,52,
LAWRENCE,MALE,ASIAN AND PACIFIC ISLANDER,14,1359,52,
MARTIN,MALE,ASIAN AND PACIFIC ISLANDER,14,1360,52,
MAX,MALE,ASIAN AND PACIFIC ISLANDER,14,1361,52,
PATRICK,MALE,ASIAN AND PACIFIC ISLANDER,14,1362,52,
SEAN,MALE,ASIAN AND PACIFIC ISLANDER,14,1363,52,
SEBASTIAN,MALE,ASIAN AND PACIFIC ISLANDER,14,1364,52,
SIMON,MALE,ASIAN AND PACIFIC ISLANDER,14,1365,52,
BRYSON,MALE,BLACK NON HISPANIC,14,1366,60,
DWAYNE,MALE,BLACK NON HISPANIC,14,1367,60,
ELIAS,MALE,BLACK NON HISPANIC,14,1368,60,
ERIC,MALE,BLACK NON HISPANIC,14,1369,60,
GIOVANNI,MALE,BLACK NON HISPANIC,14,1370,60,
JAHMIR,MALE,BLACK NON HISPANIC,14,1371,60,
JAYSON,MALE,BLACK NON HISPANIC,14,1372,60,
KAI,MALE,BLACK NON HISPANIC,14,1373,60,
