ISAAC,MALE,BLACK NON HISPANIC,18,1081,56,0.00527
KALEB,MALE,BLACK NON HISPANIC,18,1082,56,0.00527
SHAWN,MALE,BLACK NON HISPANIC,18,1083,56,0.00527
DANA,FEMALE,HISPANIC,18,1084,70,0.00527
ISABELLE,FEMALE,HISPANIC,18,1085,70,0.00527
LIANA,FEMALE,HISPANIC,18,1086,70,0.00527
XIMENA,FEMALE,HISPANIC,18,1087,70,0.00527
ADRIANNA,FEMALE,WHITE NON HISPANIC,18,1088,73,0.00527
AVIVA,FEMALE,WHITE NON HISPANIC,18,1089,73,0.00527
ESTY,FEMALE,WHITE NON HISPANIC,18,1090,73,0.00527
HAZEL,FEMALE,WHITE NON HISPANIC,18,1091,73,0.00527
HENNY,FEMALE,WHITE NON HISPANIC,18,1092,73,0.00527
LAURA,FEMALE,WHITE NON HISPANIC,18,1093,73,0.00527
MACKENZIE,FEMALE,WHITE NON HISPANIC,18,1094,73,0.00527
DARWIN,MALE,HISPANIC,18,1095,86,0.00527
DERICK,MALE,HISPANIC,18,1096,86,0.00527
ERIK,MALE,HISPANIC,18,1097,86,0.00527
GAEL,MALE,HISPANIC,18,1098,86,0.00527
JAY,MALE,HISPANIC,18,1099,86,0.00527
JOHNNY,MALE,HISPANIC,18,1100,86,0.00527
JUNIOR,MALE,HISPANIC,18,1101,86,0.00527
MOISES,MALE,HISPANIC,18,1102,86,0.00527
RILEY,MALE,HISPANIC,18,1103,86,0.00527
DEVIN,MALE,WHITE NON HISPANIC,18,1104,89,0.00527
MOISHE,MALE,WHITE NON HISPANIC,18,1105,89,0.00527
NAFTALI,MALE,WHITE NON HISPANIC,18,1106,89,0.00527
NAFTULI,MALE,WHITE NON HISPANIC,18,1107,89,0.00527
XAVIER,MALE,WHITE NON HISPANIC,18,1108,89,0.00527
SAMUEL,MALE,HISPANIC,74,200,41,0.00526
MALKY,FEMALE,WHITE NON HISPANIC,59,277,38,0.00523
JONATHAN,MALE,WHITE NON HISPANIC,71,214,46,0.00522
LUCA,MALE,WHITE NON HISPANIC,71,215,46,0.00522
NATHAN,MALE,WHITE NON HISPANIC,71,216,46,0.00522
SEBASTIAN,MALE,WHITE NON HISPANIC,71,217,46,0.00522
ISAAC,MALE,HISPANIC,73,202,42,0.00519
JADEN,MALE,HISPANIC,73,203,42,0.00519
MARK,MALE,WHITE NON HISPANIC,70,222,47,0.00515
IAN,MALE,HISPANIC,72,208,43,0.00512
JORDAN,MALE,HISPANIC,72,209,43,0.00512
ROBERT,MALE,WHITE NON HISPANIC,69,226,48,0.00507
MADISON,FEMALE,WHITE NON HISPANIC,57,285,39,0.00505
EDWIN,MALE,HISPANIC,71,213,44,0.00505
ISAIAH,MALE,HISPANIC,70,219,45,0.00498
JAMES,MALE,HISPANIC,70,220,45,0.00498
JESUS,MALE,HISPANIC,70,221,45,0.00498
ALLISON,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1109,31,0.00497
AYESHA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1110,31,0.00497
EVELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1111,31,0.00497
MARYAM,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1112,31,0.00497
MILA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1113,31,0.00497
SERENA,FEMALE,ASIAN AND PACIFIC ISLANDER,17,1114,31,0.00497
AMANDA,FEMALE,BLACK NON HISPANIC,17,1115,38,0.00497
CHRISTINA,FEMALE,BLACK NON HISPANIC,17,1116,38,0.00497
MALIA,FEMALE,BLACK NON HISPANIC,17,1117,38,0.00497
SARIAH,FEMALE,BLACK NON HISPANIC,17,1118,38,0.00497
TAMIA,FEMALE,BLACK NON HISPANIC,17,1119,38,0.00497
CHARLES,MALE,ASIAN AND PACIFIC ISLANDER,17,1120,49,0.00497
FARHAN,MALE,ASIAN AND PACIFIC ISLANDER,17,1121,49,0.00497
IBRAHIM,MALE,ASIAN AND PACIFIC ISLANDER,17,1122,49,0.00497
JAKE,MALE,ASIAN AND PACIFIC ISLANDER,17,1123,49,0.00497
JEREMY,MALE,ASIAN AND PACIFIC ISLANDER,17,1124,49,0.00497
LEON,MALE,ASIAN AND PACIFIC ISLANDER,17,1125,49,0.00497
VICTOR,MALE,ASIAN AND PACIFIC ISLANDER,17,1126,49,0.00497
DOMINIC,MALE,BLACK NON HISPANIC,17,1127,57,0.00497
KAMARI,MALE,BLACK NON HISPANIC,17,1128,57,0.00497
TRAVIS,MALE,BLACK NON HISPANIC,17,1129,57,0.00497
ANALIA,FEMALE,HISPANIC,17,1130,71,0.00497
ARIEL,FEMALE,HISPANIC,17,1131,71,0.00497
BRENDA,FEMALE,HISPANIC,17,1132,71,0.00497
ELISA,FEMALE,HISPANIC,17,1133,71,0.00497
HANNAH,FEMALE,HISPANIC,17,1134,71,0.00497
HAYLEE,FEMALE,HISPANIC,17,1135,71,0.00497
KEILY,FEMALE,HISPANIC,17,1136,71,0.00497
MIAH,FEMALE,HISPANIC,17,1137,71,0.00497
MILEY,FEMALE,HISPANIC,17,1138,71,0.00497
NAYELI,FEMALE,HISPANIC,17,1139,71,0.00497
SIENNA,FEMALE,HISPANIC,17,1140,71,0.00497
AMINA,FEMALE,WHITE NON HISPANIC,17,1141,74,0.00497
DEVORA,FEMALE,WHITE NON HISPANIC,17,1142,74,0.00497
ELLE,FEMALE,WHITE NON HISPANIC,17,1143,74,0.00497
KAITLYN,FEMALE,WHITE NON HISPANIC,17,1144,74,0.00497
KATE,FEMALE,WHITE NON HISPANIC,17,1145,74,0.00497
LIANA,FEMALE,WHITE NON HISPANIC,17,1146,74,0.00497
MARIAM,FEMALE,WHITE NON HISPANIC,17,1147,74,0.00497
SALMA,FEMALE,WHITE NON HISPANIC,17,1148,74,0.00497
SKYLAR,FEMALE,WHITE NON HISPANIC,17,1149,74,0.00497
SLOANE,FEMALE,WHITE NON HISPANIC,17,1150,74,0.00497
ASHTON,MALE,HISPANIC,17,1151,87,0.00497
BRYANT,MALE,HISPANIC,17,1152,87,0.00497
ELIAN,MALE,HISPANIC,17,1153,87,0.00497
FRANK,MALE,HISPANIC,17,1154,87,0.00497
ISMAEL,MALE,HISPANIC,17,1155,87,0.00497
JARED,MALE,HISPANIC,17,1156,87,0.00497
LUKE,MALE,HISPANIC,17,1157,87,0.00497
MIKE,MALE,HISPANIC,17,1158,87,0.00497
VINCENT,MALE,HISPANIC,17,1159,87,0.00497
AHRON,MALE,WHITE NON HISPANIC,17,1160,90,0.00497
ILAN,MALE,WHITE NON HISPANIC,17,1161,90,0.00497
MATEO,MALE,WHITE NON HISPANIC,17,1162,90,0.00497
SHLOME,MALE,WHITE NON HISPANIC,17,1163,90,0.00497
SHMIEL,MALE,WHITE NON HISPANIC,17,1164,90,0.00497
YITZCHAK,MALE,WHITE NON HISPANIC,17,1165,90,0.00497
AARON,MALE,WHITE NON HISPANIC,67,234,49,0.00493
LOGAN,MALE,WHITE NON HISPANIC,67,235,49,0.00493
AXEL,MALE,HISPANIC,69,225,46,0.00491
GEORGE,MALE,WHITE NON HISPANIC,66,241,50,0.00485
ALEJANDRO,MALE,HISPANIC,68,228,47,0.00484
ALEX,MALE,HISPANIC,68,229,47,0.00484
GIOVANNI,MALE,HISPANIC,68,230,47,0.00484
EMELY,FEMALE,HISPANIC,50,334,41,0.00482
JADE,FEMALE,HISPANIC,50,335,41,0.00482
MELISSA,FEMALE,HISPANIC,50,336,41,0.00482
NATALIA,FEMALE,HISPANIC,50,337,41,0.00482
STEPHANIE,FEMALE,HISPANIC,50,338,41,0.00482
JOSIAH,MALE,HISPANIC,50,341,58,0.00482
SANTIAGO,MALE,HISPANIC,50,342,58,0.00482
ALEXA,FEMALE,WHITE NON HISPANIC,54,296,40,0.00479
REBECCA,FEMALE,WHITE NON HISPANIC,54,297,40,0.00479
OWEN,MALE,WHITE NON HISPANIC,65,246,51,0.00478
BELLA,FEMALE,HISPANIC,67,233,26,0.00477
GIANNA,FEMALE,HISPANIC,49,344,42,0.00472
MAYA,FEMALE,HISPANIC,49,345,42,0.00472
VINCENT,MALE,WHITE NON HISPANIC,64,251,52,0.00471
LESLIE,FEMALE,HISPANIC,66,239,27,0.00469
ELIAS,MALE,HISPANIC,66,240,48,0.00469
BELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1166,32,0.00468
HAILEY,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1167,32,0.00468
LEAH,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1168,32,0.00468
LILLIAN,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1169,32,0.00468
SYEDA,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1170,32,0.00468
WENDY,FEMALE,ASIAN AND PACIFIC ISLANDER,16,1171,32,0.00468
ANGEL,FEMALE,BLACK NON HISPANIC,16,1172,39,0.00468
ASHLEY,FEMALE,BLACK NON HISPANIC,16,1173,39,0.00468
AUBREY,FEMALE,BLACK NON HISPANIC,16,1174,39,0.00468
JAYDA,FEMALE,BLACK NON HISPANIC,16,1175,39,0.00468
JORDYN,FEMALE,BLACK NON HISPANIC,16,1176,39,0.00468
NADIA,FEMALE,BLACK NON HISPANIC,16,1177,39,0.00468
PRINCESS,FEMALE,BLACK NON HISPANIC,16,1178,39,0.00468
SADE,FEMALE,BLACK NON HISPANIC,16,1179,39,0.00468
TORI,FEMALE,BLACK NON HISPANIC,16,1180,39,0.00468
CALEB,MALE,ASIAN AND PACIFIC ISLANDER,16,1181,50,0.00468
NATHANIEL,MALE,ASIAN AND PACIFIC ISLANDER,16,1182,50,0.00468
RICKY,MALE,ASIAN AND PACIFIC ISLANDER,16,1183,50,0.00468
SYED,MALE,ASIAN AND PACIFIC ISLANDER,16,1184,50,0.00468
TIMOTHY,MALE,ASIAN AND PACIFIC ISLANDER,16,1185,50,0.00468
TONY,MALE,ASIAN AND PACIFIC ISLANDER,16,1186,50,0.00468
ABDOUL,MALE,BLACK NON HISPANIC,16,1187,58,0.00468
JASIAH,MALE,BLACK NON HISPANIC,16,1188,58,0.00468
JERMAINE,MALE,BLACK NON HISPANIC,16,1189,58,0.00468
KENNETH,MALE,BLACK NON HISPANIC,16,1190,58,0.00468
MAURICE,MALE,BLACK NON HISPANIC,16,1191,58,0.00468
ALEJANDRA,FEMALE,HISPANIC,16,1192,72,0.00468
ALICE,FEMALE,HISPANIC,16,1193,72,0.00468
ALONDRA,FEMALE,HISPANIC,16,1194,72,0.00468
AURORA,FEMALE,HISPANIC,16,1195,72,0.00468
AYLIN,FEMALE,HISPANIC,16,1196,72,0.00468
BRYANNA,FEMALE,HISPANIC,16,1197,72,0.00468
DENISE,FEMALE,HISPANIC,16,1198,72,0.00468
ELENA,FEMALE,HISPANIC,16,1199,72,0.00468
HEIDY,FEMALE,HISPANIC,16,1200,72,0.00468
JAZLYN,FEMALE,HISPANIC,16,1201,72,0.00468
JULIANA,FEMALE,HISPANIC,16,1202,72,0.00468
JULISSA,FEMALE,HISPANIC,16,1203,72,0.00468
LESLY,FEMALE,HISPANIC,16,1204,72,0.00468
MADELYN,FEMALE,HISPANIC,16,1205,72,0.00468
NYLA,FEMALE,HISPANIC,16,1206,72,0.00468
ROSELYN,FEMALE,HISPANIC,16,1207,72,0.00468
AHUVA,FEMALE,WHITE NON HISPANIC,16,1208,75,0.00468
CECILIA,FEMALE,WHITE NON HISPANIC,16,1209,75,0.00468
EMERSON,FEMALE,WHITE NON HISPANIC,16,1210,75,0.00468
FAIGA,FEMALE,WHITE NON HISPANIC,16,1211,75,0.00468
FRADEL,FEMALE,WHITE NON HISPANIC,16,1212,75,0.00468
MARY,FEMALE,WHITE NON HISPANIC,16,1213,75,0.00468
MICHAL,FEMALE,WHITE NON HISPANIC,16,1214,75,0.00468
SASHA,FEMALE,WHITE NON HISPANIC,16,1215,75,0.00468
SAVANNAH,FEMALE,WHITE NON HISPANIC,16,1216,75,0.00468
SERENA,FEMALE,WHITE NON HISPANIC,16,1217,75,0.00468
SHAINA,FEMALE,WHITE NON HISPANIC,16,1218,75,0.00468
SIENA,FEMALE,WHITE NON HISPANIC,16,1219,75,0.00468
SUMMER,FEMALE,WHITE NON HISPANIC,16,1220,75,0.00468
ADONIS,MALE,HISPANIC,16,1221,88,0.00468
BRAYDEN,MALE,HISPANIC,16,1222,88,0.00468
CARMELO,MALE,HISPANIC,16,1223,88,0.00468
DOMINICK,MALE,HISPANIC,16,1224,88,0.00468
GREGORY,MALE,HISPANIC,16,1225,88,0.00468
JOHNATHAN,MALE,HISPANIC,16,1226,88,0.00468
LEANDRO,MALE,HISPANIC,16,1227,88,0.00468
MARTIN,MALE,HISPANIC,16,1228,88,0.00468
MARVIN,MALE,HISPANIC,16,1229,88,0.00468
NELSON,MALE,HISPANIC,16,1230,88,0.00468
PAUL,MALE,HISPANIC,16,1231,88,0.00468
TIMOTHY,MALE,HISPANIC,16,1232,88,0.00468
YAHIR,MALE,HISPANIC,16,1233,88,0.00468
ZACHARY,MALE,HISPANIC,16,1234,88,0.00468
ANGELO,MALE,WHITE NON HISPANIC,16,1235,91,0.00468
AUGUST,MALE,WHITE NON HISPANIC,16,1236,91,0.00468
BORUCH,MALE,WHITE NON HISPANIC,16,1237,91,0.00468
ELIMELECH,MALE,WHITE NON HISPANIC,16,1238,91,0.00468
GREGORY,MALE,WHITE NON HISPANIC,16,1239,91,0.00468
HARRY,MALE,WHITE NON HISPANIC,16,1240,91,0.00468
ISAIAH,MALE,WHITE NON HISPANIC,16,1241,91,0.00468
LUKAS,MALE,WHITE NON HISPANIC,16,1242,91,0.00468
MARC,MALE,WHITE NON HISPANIC,16,1243,91,0.00468
MARCO,MALE,WHITE NON HISPANIC,16,1244,91,0.00468
PARKER,MALE,WHITE NON HISPANIC,16,1245,91,0.00468
RAYAN,MALE,WHITE NON HISPANIC,16,1246,91,0.00468
RYDER,MALE,WHITE NON HISPANIC,16,1247,91,0.00468
SHEA,MALE,WHITE NON HISPANIC,16,1248,91,0.00468
ADRIANA,FEMALE,HISPANIC,65,242,28,0.00462
SCARLETT,FEMALE,HISPANIC,65,243,28,0.00462
ZOE,FEMALE,HISPANIC,65,244,28,0.00462
RANDY,MALE,HISPANIC,48,348,59,0.00462
TYLER,MALE,HISPANIC,48,349,59,0.00462
VICTOR,MALE,HISPANIC,48,350,59,0.00462
AVERY,FEMALE,WHITE NON HISPANIC,52,318,41,0.00461
CAROLINE,FEMALE,WHITE NON HISPANIC,52,319,41,0.00461
DANIELA,FEMALE,HISPANIC,64,249,29,0.00455
ALEXANDRA,FEMALE,HISPANIC,47,355,43,0.00453
EVA,FEMALE,HISPANIC,47,356,43,0.00453
NATHAN,MALE,HISPANIC,47,359,60,0.00453
RAIZY,FEMALE,WHITE NON HISPANIC,51,329,42,0.00452
SHLOMO,MALE,WHITE NON HISPANIC,61,264,53,0.00449
TYLER,MALE,WHITE NON HISPANIC,61,265,53,0.00449
AALIYAH,FEMALE,HISPANIC,63,252,30,0.00448
ALYSSA,FEMALE,HISPANIC,63,253,30,0.00448
ELIZABETH,FEMALE,HISPANIC,63,254,30,0.00448
EVELYN,FEMALE,HISPANIC,63,255,30,0.00448
NATHANIEL,MALE,HISPANIC,63,257,49,0.00448
ALICE,FEMALE,WHITE NON HISPANIC,50,339,43,0.00443
ANGELINA,FEMALE,WHITE NON HISPANIC,50,340,43,0.00443
JESSICA,FEMALE,HISPANIC,46,367,44,0.00443
JOCELYN,FEMALE,HISPANIC,46,368,44,0.00443
NATALIE,FEMALE,HISPANIC,46,369,44,0.00443
ARON,MALE,WHITE NON HISPANIC,60,271,54,0.00441
EVAN,MALE,WHITE NON HISPANIC,60,272,54,0.00441
YAKOV,MALE,WHITE NON HISPANIC,60,273,54,0.00441
KAYLA,FEMALE,HISPANIC,62,258,31,0.00441
DEREK,MALE,HISPANIC,62,260,50,0.00441
ARIANA,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1249,33,0.00439
ELIZABETH,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1250,33,0.00439
JOCELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1251,33,0.00439
LILY,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1252,33,0.00439
QUEENIE,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1253,33,0.00439
VANESSA,FEMALE,ASIAN AND PACIFIC ISLANDER,15,1254,33,0.00439
AMANI,FEMALE,BLACK NON HISPANIC,15,1255,40,0.00439
AMIRA,FEMALE,BLACK NON HISPANIC,15,1256,40,0.00439
DAKOTA,FEMALE,BLACK NON HISPANIC,15,1257,40,0.00439
EGYPT,FEMALE,BLACK NON HISPANIC,15,1258,40,0.00439
EMMA,FEMALE,BLACK NON HISPANIC,15,1259,40,0.00439
FANTA,FEMALE,BLACK NON HISPANIC,15,1260,40,0.00439
GENESIS,FEMALE,BLACK NON HISPANIC,15,1261,40,0.00439
GRACE,FEMALE,BLACK NON HISPANIC,15,1262,40,0.00439
HAWA,FEMALE,BLACK NON HISPANIC,15,1263,40,0.00439
RILEY,FEMALE,BLACK NON HISPANIC,15,1264,40,0.00439
SARAI,FEMALE,BLACK NON HISPANIC,15,1265,40,0.00439
SHILOH,FEMALE,BLACK NON HISPANIC,15,1266,40,0.00439
SKYE,FEMALE,BLACK NON HISPANIC,15,1267,40,0.00439
SUMMER,FEMALE,BLACK NON HISPANIC,15,1268,40,0.00439
AARAV,MALE,ASIAN AND PACIFIC ISLANDER,15,1269,51,0.00439
ARMAAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1270,51,0.00439
BRYAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1271,51,0.00439
EDWIN,MALE,ASIAN AND PACIFIC ISLANDER,15,1272,51,0.00439
JIA,MALE,ASIAN AND PACIFIC ISLANDER,15,1273,51,0.00439
ROHAN,MALE,ASIAN AND PACIFIC ISLANDER,15,1274,51,0.00439
AMADOU,MALE,BLACK NON HISPANIC,15,1275,59,0.00439
AMARE,MALE,BLACK NON HISPANIC,15,1276,59,0.00439
ANTONIO,MALE,BLACK NON HISPANIC,15,1277,59,0.00439
CHANCE,MALE,BLACK NON HISPANIC,15,1278,59,0.00439
CHARLES,MALE,BLACK NON HISPANIC,15,1279,59,0.00439
JALEN,MALE,BLACK NON HISPANIC,15,1280,59,0.00439
JEREMY,MALE,BLACK NON HISPANIC,15,1281,59,0.00439
LAMAR,MALE,BLACK NON HISPANIC,15,1282,59,0.00439
LEVI,MALE,BLACK NON HISPANIC,15,1283,59,0.00439
MYLES,MALE,BLACK NON HISPANIC,15,1284,59,0.00439
RICHARD,MALE,BLACK NON HISPANIC,15,1285,59,0.00439
SEKOU,MALE,BLACK NON HISPANIC,15,1286,59,0.00439
ALISSON,FEMALE,HISPANIC,15,1287,73,0.00439
ERIKA,FEMALE,HISPANIC,15,1288,73,0.00439
ESTRELLA,FEMALE,HISPANIC,15,1289,73,0.00439
HEAVEN,FEMALE,HISPANIC,15,1290,73,0.00439
HEIDI,FEMALE,HISPANIC,15,1291,73,0.00439
JULIETTE,FEMALE,HISPANIC,15,1292,73,0.00439
KAYLIE,FEMALE,HISPANIC,15,1293,73,0.00439
MADELINE,FEMALE,HISPANIC,15,1294,73,0.00439
SELENA,FEMALE,HISPANIC,15,1295,73,0.00439
SHIRLEY,FEMALE,HISPANIC,15,1296,73,0.00439
ALLISON,FEMALE,WHITE NON HISPANIC,15,1297,76,0.00439
AMANDA,FEMALE,WHITE NON HISPANIC,15,1298,76,0.00439
AMELIE,FEMALE,WHITE NON HISPANIC,15,1299,76,0.00439
BATYA,FEMALE,WHITE NON HISPANIC,15,1300,76,0.00439
BREINDY,FEMALE,WHITE NON HISPANIC,15,1301,76,0.00439
BROOKLYN,FEMALE,WHITE NON HISPANIC,15,1302,76,0.00439
DAHLIA,FEMALE,WHITE NON HISPANIC,15,1303,76,0.00439
DANIELLE,FEMALE,WHITE NON HISPANIC,15,1304,76,0.00439
ERIN,FEMALE,WHITE NON HISPANIC,15,1305,76,0.00439
ETTY,FEMALE,WHITE NON HISPANIC,15,1306,76,0.00439
GABRIELLE,FEMALE,WHITE NON HISPANIC,15,1307,76,0.00439
GEMMA,FEMALE,WHITE NON HISPANIC,15,1308,76,0.00439
HADASSAH,FEMALE,WHITE NON HISPANIC,15,1309,76,0.00439
IVY,FEMALE,WHITE NON HISPANIC,15,1310,76,0.00439
MADELYN,FEMALE,WHITE NON HISPANIC,15,1311,76,0.00439
MALAK,FEMALE,WHITE NON HISPANIC,15,1312,76,0.00439
MICHAELA,FEMALE,WHITE NON HISPANIC,15,1313,76,0.00439
PEREL,FEMALE,WHITE NON HISPANIC,15,1314,76,0.00439
SHAINDEL,FEMALE,WHITE NON HISPANIC,15,1315,76,0.00439
SIMONE,FEMALE,WHITE NON HISPANIC,15,1316,76,0.00439
ALBERTO,MALE,HISPANIC,15,1317,89,0.00439
ALFREDO,MALE,HISPANIC,15,1318,89,0.00439
AUSTIN,MALE,HISPANIC,15,1319,89,0.00439
DAMIEN,MALE,HISPANIC,15,1320,89,0.00439
DENNIS,MALE,HISPANIC,15,1321,89,0.00439
GUSTAVO,MALE,HISPANIC,15,1322,89,0.00439
HUNTER,MALE,HISPANIC,15,1323,89,0.00439
JONAH,MALE,HISPANIC,15,1324,89,0.00439
MAXIMUS,MALE,HISPANIC,15,1325,89,0.00439
PETER,MALE,HISPANIC,15,1326,89,0.00439
RODRIGO,MALE,HISPANIC,15,1327,89,0.00439
SHAWN,MALE,HISPANIC,15,1328,89,0.00439
ALBERT,MALE,WHITE NON HISPANIC,15,1329,92,0.00439
AMIR,MALE,WHITE NON HISPANIC,15,1330,92,0.00439
BRAYDEN,MALE,WHITE NON HISPANIC,15,1331,92,0.00439
DOMINIC,MALE,WHITE NON HISPANIC,15,1332,92,0.00439
GAVRIEL,MALE,WHITE NON HISPANIC,15,1333,92,0.00439
KAI,MALE,WHITE NON HISPANIC,15,1334,92,0.00439
PINCHAS,MALE,WHITE NON HISPANIC,15,1335,92,0.00439
SHLOIME,MALE,WHITE NON HISPANIC,15,1336,92,0.00439
SPENCER,MALE,WHITE NON HISPANIC,15,1337,92,0.00439
ANDREA,FEMALE,HISPANIC,61,262,32,0.00434
ARIANA,FEMALE,HISPANIC,61,263,32,0.00434
VALERIA,FEMALE,HISPANIC,45,377,45,0.00433
EDUARDO,MALE,HISPANIC,45,380,61,0.00433
LOGAN,MALE,HISPANIC,45,381,61,0.00433
CHLOE,FEMALE,HISPANIC,60,267,33,0.00427
KATHERINE,FEMALE,HISPANIC,60,268,33,0.00427
ERIC,MALE,HISPANIC,60,269,51,0.00427
ERICK,MALE,HISPANIC,60,270,51,0.00427
AIDAN,MALE,WHITE NON HISPANIC,58,281,55,0.00427
SHAINDY,FEMALE,WHITE NON HISPANIC,48,347,44,0.00426
MATEO,MALE,HISPANIC,44,388,62,0.00424
JENNIFER,FEMALE,HISPANIC,59,275,34,0.00420
MARIA,FEMALE,HISPANIC,59,276,34,0.00420
BRIAN,MALE,HISPANIC,59,278,52,0.00420
LILLIAN,FEMALE,WHITE NON HISPANIC,47,357,45,0.00417
LUCY,FEMALE,WHITE NON HISPANIC,47,358,45,0.00417
CHELSEA,FEMALE,HISPANIC,43,395,46,0.00414
HENRY,MALE,HISPANIC,43,397,63,0.00414
PATRICK,MALE,WHITE NON HISPANIC,56,287,56,0.00412
YITZCHOK,MALE,WHITE NON HISPANIC,56,288,56,0.00412
AMELIA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1338,34,0.00410
ANIKA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1339,34,0.00410
CHARLOTTE,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1340,34,0.00410
CINDY,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1341,34,0.00410
CYNTHIA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1342,34,0.00410
JANICE,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1343,34,0.00410
JOY,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1344,34,0.00410
KATELYN,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1345,34,0.00410
TINA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1346,34,0.00410
ZARA,FEMALE,ASIAN AND PACIFIC ISLANDER,14,1347,34,0.00410
AICHA,FEMALE,BLACK NON HISPANIC,14,1348,41,0.00410
AMINA,FEMALE,BLACK NON HISPANIC,14,1349,41,0.00410
KALIYAH,FEMALE,BLACK NON HISPANIC,14,1350,41,0.00410
MALIYAH,FEMALE,BLACK NON HISPANIC,14,1351,41,0.00410
SASHA,FEMALE,BLACK NON HISPANIC,14,1352,41,0.00410
SHANIA,FEMALE,BLACK NON HISPANIC,14,1353,41,0.00410
ZARIAH,FEMALE,BLACK NON HISPANIC,14,1354,41,0.00410
ADITYA,MALE,ASIAN AND PACIFIC ISLANDER,14,1355,52,0.00410
ALLEN,MALE,ASIAN AND PACIFIC ISLANDER,14,1356,52,0.00410
EDISON,MALE,ASIAN AND PACIFIC ISLANDER,14,1357,52,0.00410
JAY,MALE,ASIAN AND PACIFIC ISLANDER,14,1358,52,0.00410
LAWRENCE,MALE,ASIAN AND PACIFIC ISLANDER,14,1359,52,0.00410
MARTIN,MALE,ASIAN AND PACIFIC ISLANDER,14,1360,52,0.00410
MAX,MALE,ASIAN AND PACIFIC ISLANDER,14,1361,52,0.00410
PATRICK,MALE,ASIAN AND PACIFIC ISLANDER,14,1362,52,0.00410
SEAN,MALE,ASIAN AND PACIFIC ISLANDER,14,1363,52,0.00410
SEBASTIAN,MALE,ASIAN AND PACIFIC ISLANDER,14,1364,52,0.00410
SIMON,MALE,ASIAN AND PACIFIC ISLANDER,14,1365,52,0.00410
BRYSON,MALE,BLACK NON HISPANIC,14,1366,60,0.00410
DWAYNE,MALE,BLACK NON HISPANIC,14,1367,60,0.00410
ELIAS,MALE,BLACK NON HISPANIC,14,1368,60,0.00410
ERIC,MALE,BLACK NON HISPANIC,14,1369,60,0.00410
GIOVANNI,MALE,BLACK NON HISPANIC,14,1370,60,0.00410
JAHMIR,MALE,BLACK NON HISPANIC,14,1371,60,0.00410
JAYSON,MALE,BLACK NON HISPANIC,14,1372,60,0.00410
KAI,MALE,BLACK NON HISPANIC,14,1373,60,0.00410
KAMERON,MALE,BLACK NON HISPANIC,14,1374,60,0.00410
KING,MALE,BLACK NON HISPANIC,14,1375,60,0.00410
OMAR,MALE,BLACK NON HISPANIC,14,1376,60,0.00410
OUSMANE,MALE,BLACK NON HISPANIC,14,1377,60,0.00410
PATRICK,MALE,BLACK NON HISPANIC,14,1378,60,0.00410
TIMOTHY,MALE,BLACK NON HISPANIC,14,1379,60,0.00410
ZYAIRE,MALE,BLACK NON HISPANIC,14,1380,60,0.00410
ANIYAH,FEMALE,HISPANIC,14,1381,74,0.00410
ARIELLA,FEMALE,HISPANIC,14,1382,74,0.00410
AYLEEN,FEMALE,HISPANIC,14,1383,74,0.00410
EILEEN,FEMALE,HISPANIC,14,1384,74,0.00410
ESTHER,FEMALE,HISPANIC,14,1385,74,0.00410
FERNANDA,FEMALE,HISPANIC,14,1386,74,0.00410
GABRIELLE,FEMALE,HISPANIC,14,1387,74,0.00410
HALEY,FEMALE,HISPANIC,14,1388,74,0.00410
JAZMINE,FEMALE,HISPANIC,14,1389,74,0.00410
LAURA,FEMALE,HISPANIC,14,1390,74,0.00410
MELANY,FEMALE,HISPANIC,14,1391,74,0.00410
MIKAELA,FEMALE,HISPANIC,14,1392,74,0.00410
NADIA,FEMALE,HISPANIC,14,1393,74,0.00410
PENELOPE,FEMALE,HISPANIC,14,1394,74,0.00410
VIOLET,FEMALE,HISPANIC,14,1395,74,0.00410
